Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    CASE
    DO
    ENSURE
    MODULE
    NEWLINE
    RESCUE
    RETRY
    SCOPE
    SELF
    SUPER
    THEN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
RETURN               : 65 66
RPAREN               : 54 62 63 107 108
SCOPE                : 
SELF                 : 
SEMICOLON            : 15
SPACESHIP            : 84
STRING               : 18 73
SUPER                : 
SYMBOL               : 19 72
THEN                 : 
TIMES                : 50
TIMES_ASSIGN         : 37
TRUE                 : 21
UNLESS               : 
UNTIL                : 
WHEN                 : 
WHILE                : 105
YIELD                : 
error                : 

Nonterminals, with rules where they appear

arguments            : 107 109 110
array_access         : 30 46
array_elements       : 93 95
assignment           : 8
class_definition     : 14
condition            : 24 86 86 87 87 88 88 89 89 90 91 99 100 101 102 103 104 105
control_statement    : 11
elsif_clauses        : 101 102 103
empty                : 2 3 4 7 64
enter_loop_scope     : 98 105
enter_scope          : 56 57 99 100 100 101 102 102
exit_scope           : 56 57 60 97 99 100 100 101 102 105
expression           : 31 31 32 32 35 36 37 38 39 40 41 42 43 44 45 46 47 48 48 49 49 50 50 51 51 52 52 53 53 54 55 65 71 71 72 73 74 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 92 95 96 98 110 111
for_setup            : 97
func_header          : 60
func_name_hook       : 60
function_call        : 34 106
function_definition  : 12
hash_pair            : 69 70
hash_pairs           : 67 69
io_statement         : 10
param_list           : 58 62
program              : 0
return_statement     : 13
special_assignment   : 9
statement            : 6
statements           : 5 6 56 57 60 97 99 100 100 101 102 102 103 104 105

Parsing method: LALR

state 0

    (0) S' -> . program
    (5) program -> . statements
    (6) statements -> . statements statement
    (7) statements -> . empty
    (1) empty -> .

    SEMICOLON       reduce using rule 1 (empty -> .)
    BREAK           reduce using rule 1 (empty -> .)
    NEXT            reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    INSTANCE_VARIABLE reduce using rule 1 (empty -> .)
    CLASS_VARIABLE  reduce using rule 1 (empty -> .)
    GLOBAL_VARIABLE reduce using rule 1 (empty -> .)
    CONSTANT        reduce using rule 1 (empty -> .)
    PUTS            reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    CLASS           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)

    program                        shift and go to state 1
    statements                     shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (5) program -> statements .
    (6) statements -> statements . statement
    (8) statement -> . assignment
    (9) statement -> . special_assignment
    (10) statement -> . io_statement
    (11) statement -> . control_statement
    (12) statement -> . function_definition
    (13) statement -> . return_statement
    (14) statement -> . class_definition
    (15) statement -> . SEMICOLON
    (112) statement -> . BREAK
    (113) statement -> . NEXT
    (41) assignment -> . IDENTIFIER ASSIGN expression
    (42) assignment -> . INSTANCE_VARIABLE ASSIGN expression
    (43) assignment -> . CLASS_VARIABLE ASSIGN expression
    (44) assignment -> . GLOBAL_VARIABLE ASSIGN expression
    (45) assignment -> . CONSTANT ASSIGN expression
    (46) assignment -> . array_access ASSIGN expression
    (35) special_assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (36) special_assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (37) special_assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (38) special_assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (39) special_assignment -> . IDENTIFIER MOD_ASSIGN expression
    (40) special_assignment -> . IDENTIFIER POWER_ASSIGN expression
    (74) io_statement -> . PUTS expression
    (75) io_statement -> . PUTS
    (76) io_statement -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (77) io_statement -> . IDENTIFIER ASSIGN GETS
    (97) control_statement -> . FOR for_setup statements exit_scope END
    (99) control_statement -> . IF condition enter_scope statements exit_scope END
    (100) control_statement -> . IF condition enter_scope statements exit_scope ELSE enter_scope statements exit_scope END
    (101) control_statement -> . IF condition enter_scope statements elsif_clauses exit_scope END
    (102) control_statement -> . IF condition enter_scope statements elsif_clauses ELSE enter_scope statements exit_scope END
    (105) control_statement -> . WHILE condition enter_loop_scope statements exit_scope END
    (60) function_definition -> . DEF func_name_hook func_header statements exit_scope END
    (65) return_statement -> . RETURN expression
    (66) return_statement -> . RETURN
    (56) class_definition -> . CLASS CONSTANT enter_scope statements exit_scope END
    (57) class_definition -> . CLASS CONSTANT LESS CONSTANT enter_scope statements exit_scope END
    (47) array_access -> . IDENTIFIER LBRACKET expression RBRACKET

    $end            reduce using rule 5 (program -> statements .)
    SEMICOLON       shift and go to state 12
    BREAK           shift and go to state 13
    NEXT            shift and go to state 14
    IDENTIFIER      shift and go to state 15
    INSTANCE_VARIABLE shift and go to state 16
    CLASS_VARIABLE  shift and go to state 17
    GLOBAL_VARIABLE shift and go to state 18
    CONSTANT        shift and go to state 19
    PUTS            shift and go to state 21
    FOR             shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    DEF             shift and go to state 25
    RETURN          shift and go to state 26
    CLASS           shift and go to state 27

    statement                      shift and go to state 4
    assignment                     shift and go to state 5
    special_assignment             shift and go to state 6
    io_statement                   shift and go to state 7
    control_statement              shift and go to state 8
    function_definition            shift and go to state 9
    return_statement               shift and go to state 10
    class_definition               shift and go to state 11
    array_access                   shift and go to state 20

state 3

    (7) statements -> empty .

    SEMICOLON       reduce using rule 7 (statements -> empty .)
    BREAK           reduce using rule 7 (statements -> empty .)
    NEXT            reduce using rule 7 (statements -> empty .)
    IDENTIFIER      reduce using rule 7 (statements -> empty .)
    INSTANCE_VARIABLE reduce using rule 7 (statements -> empty .)
    CLASS_VARIABLE  reduce using rule 7 (statements -> empty .)
    GLOBAL_VARIABLE reduce using rule 7 (statements -> empty .)
    CONSTANT        reduce using rule 7 (statements -> empty .)
    PUTS            reduce using rule 7 (statements -> empty .)
    FOR             reduce using rule 7 (statements -> empty .)
    IF              reduce using rule 7 (statements -> empty .)
    WHILE           reduce using rule 7 (statements -> empty .)
    DEF             reduce using rule 7 (statements -> empty .)
    RETURN          reduce using rule 7 (statements -> empty .)
    CLASS           reduce using rule 7 (statements -> empty .)
    $end            reduce using rule 7 (statements -> empty .)
    END             reduce using rule 7 (statements -> empty .)
    ELSIF           reduce using rule 7 (statements -> empty .)
    ELSE            reduce using rule 7 (statements -> empty .)


state 4

    (6) statements -> statements statement .

    SEMICOLON       reduce using rule 6 (statements -> statements statement .)
    BREAK           reduce using rule 6 (statements -> statements statement .)
    NEXT            reduce using rule 6 (statements -> statements statement .)
    IDENTIFIER      reduce using rule 6 (statements -> statements statement .)
    INSTANCE_VARIABLE reduce using rule 6 (statements -> statements statement .)
    CLASS_VARIABLE  reduce using rule 6 (statements -> statements statement .)
    GLOBAL_VARIABLE reduce using rule 6 (statements -> statements statement .)
    CONSTANT        reduce using rule 6 (statements -> statements statement .)
    PUTS            reduce using rule 6 (statements -> statements statement .)
    FOR             reduce using rule 6 (statements -> statements statement .)
    IF              reduce using rule 6 (statements -> statements statement .)
    WHILE           reduce using rule 6 (statements -> statements statement .)
    DEF             reduce using rule 6 (statements -> statements statement .)
    RETURN          reduce using rule 6 (statements -> statements statement .)
    CLASS           reduce using rule 6 (statements -> statements statement .)
    $end            reduce using rule 6 (statements -> statements statement .)
    END             reduce using rule 6 (statements -> statements statement .)
    ELSIF           reduce using rule 6 (statements -> statements statement .)
    ELSE            reduce using rule 6 (statements -> statements statement .)


state 5

    (8) statement -> assignment .

    SEMICOLON       reduce using rule 8 (statement -> assignment .)
    BREAK           reduce using rule 8 (statement -> assignment .)
    NEXT            reduce using rule 8 (statement -> assignment .)
    IDENTIFIER      reduce using rule 8 (statement -> assignment .)
    INSTANCE_VARIABLE reduce using rule 8 (statement -> assignment .)
    CLASS_VARIABLE  reduce using rule 8 (statement -> assignment .)
    GLOBAL_VARIABLE reduce using rule 8 (statement -> assignment .)
    CONSTANT        reduce using rule 8 (statement -> assignment .)
    PUTS            reduce using rule 8 (statement -> assignment .)
    FOR             reduce using rule 8 (statement -> assignment .)
    IF              reduce using rule 8 (statement -> assignment .)
    WHILE           reduce using rule 8 (statement -> assignment .)
    DEF             reduce using rule 8 (statement -> assignment .)
    RETURN          reduce using rule 8 (statement -> assignment .)
    CLASS           reduce using rule 8 (statement -> assignment .)
    $end            reduce using rule 8 (statement -> assignment .)
    END             reduce using rule 8 (statement -> assignment .)
    ELSIF           reduce using rule 8 (statement -> assignment .)
    ELSE            reduce using rule 8 (statement -> assignment .)


state 6

    (9) statement -> special_assignment .

    SEMICOLON       reduce using rule 9 (statement -> special_assignment .)
    BREAK           reduce using rule 9 (statement -> special_assignment .)
    NEXT            reduce using rule 9 (statement -> special_assignment .)
    IDENTIFIER      reduce using rule 9 (statement -> special_assignment .)
    INSTANCE_VARIABLE reduce using rule 9 (statement -> special_assignment .)
    CLASS_VARIABLE  reduce using rule 9 (statement -> special_assignment .)
    GLOBAL_VARIABLE reduce using rule 9 (statement -> special_assignment .)
    CONSTANT        reduce using rule 9 (statement -> special_assignment .)
    PUTS            reduce using rule 9 (statement -> special_assignment .)
    FOR             reduce using rule 9 (statement -> special_assignment .)
    IF              reduce using rule 9 (statement -> special_assignment .)
    WHILE           reduce using rule 9 (statement -> special_assignment .)
    DEF             reduce using rule 9 (statement -> special_assignment .)
    RETURN          reduce using rule 9 (statement -> special_assignment .)
    CLASS           reduce using rule 9 (statement -> special_assignment .)
    $end            reduce using rule 9 (statement -> special_assignment .)
    END             reduce using rule 9 (statement -> special_assignment .)
    ELSIF           reduce using rule 9 (statement -> special_assignment .)
    ELSE            reduce using rule 9 (statement -> special_assignment .)


state 7

    (10) statement -> io_statement .

    SEMICOLON       reduce using rule 10 (statement -> io_statement .)
    BREAK           reduce using rule 10 (statement -> io_statement .)
    NEXT            reduce using rule 10 (statement -> io_statement .)
    IDENTIFIER      reduce using rule 10 (statement -> io_statement .)
    INSTANCE_VARIABLE reduce using rule 10 (statement -> io_statement .)
    CLASS_VARIABLE  reduce using rule 10 (statement -> io_statement .)
    GLOBAL_VARIABLE reduce using rule 10 (statement -> io_statement .)
    CONSTANT        reduce using rule 10 (statement -> io_statement .)
    PUTS            reduce using rule 10 (statement -> io_statement .)
    FOR             reduce using rule 10 (statement -> io_statement .)
    IF              reduce using rule 10 (statement -> io_statement .)
    WHILE           reduce using rule 10 (statement -> io_statement .)
    DEF             reduce using rule 10 (statement -> io_statement .)
    RETURN          reduce using rule 10 (statement -> io_statement .)
    CLASS           reduce using rule 10 (statement -> io_statement .)
    $end            reduce using rule 10 (statement -> io_statement .)
    END             reduce using rule 10 (statement -> io_statement .)
    ELSIF           reduce using rule 10 (statement -> io_statement .)
    ELSE            reduce using rule 10 (statement -> io_statement .)


state 8

    (11) statement -> control_statement .

    SEMICOLON       reduce using rule 11 (statement -> control_statement .)
    BREAK           reduce using rule 11 (statement -> control_statement .)
    NEXT            reduce using rule 11 (statement -> control_statement .)
    IDENTIFIER      reduce using rule 11 (statement -> control_statement .)
    INSTANCE_VARIABLE reduce using rule 11 (statement -> control_statement .)
    CLASS_VARIABLE  reduce using rule 11 (statement -> control_statement .)
    GLOBAL_VARIABLE reduce using rule 11 (statement -> control_statement .)
    CONSTANT        reduce using rule 11 (statement -> control_statement .)
    PUTS            reduce using rule 11 (statement -> control_statement .)
    FOR             reduce using rule 11 (statement -> control_statement .)
    IF              reduce using rule 11 (statement -> control_statement .)
    WHILE           reduce using rule 11 (statement -> control_statement .)
    DEF             reduce using rule 11 (statement -> control_statement .)
    RETURN          reduce using rule 11 (statement -> control_statement .)
    CLASS           reduce using rule 11 (statement -> control_statement .)
    $end            reduce using rule 11 (statement -> control_statement .)
    END             reduce using rule 11 (statement -> control_statement .)
    ELSIF           reduce using rule 11 (statement -> control_statement .)
    ELSE            reduce using rule 11 (statement -> control_statement .)


state 9

    (12) statement -> function_definition .

    SEMICOLON       reduce using rule 12 (statement -> function_definition .)
    BREAK           reduce using rule 12 (statement -> function_definition .)
    NEXT            reduce using rule 12 (statement -> function_definition .)
    IDENTIFIER      reduce using rule 12 (statement -> function_definition .)
    INSTANCE_VARIABLE reduce using rule 12 (statement -> function_definition .)
    CLASS_VARIABLE  reduce using rule 12 (statement -> function_definition .)
    GLOBAL_VARIABLE reduce using rule 12 (statement -> function_definition .)
    CONSTANT        reduce using rule 12 (statement -> function_definition .)
    PUTS            reduce using rule 12 (statement -> function_definition .)
    FOR             reduce using rule 12 (statement -> function_definition .)
    IF              reduce using rule 12 (statement -> function_definition .)
    WHILE           reduce using rule 12 (statement -> function_definition .)
    DEF             reduce using rule 12 (statement -> function_definition .)
    RETURN          reduce using rule 12 (statement -> function_definition .)
    CLASS           reduce using rule 12 (statement -> function_definition .)
    $end            reduce using rule 12 (statement -> function_definition .)
    END             reduce using rule 12 (statement -> function_definition .)
    ELSIF           reduce using rule 12 (statement -> function_definition .)
    ELSE            reduce using rule 12 (statement -> function_definition .)


state 10

    (13) statement -> return_statement .

    SEMICOLON       reduce using rule 13 (statement -> return_statement .)
    BREAK           reduce using rule 13 (statement -> return_statement .)
    NEXT            reduce using rule 13 (statement -> return_statement .)
    IDENTIFIER      reduce using rule 13 (statement -> return_statement .)
    INSTANCE_VARIABLE reduce using rule 13 (statement -> return_statement .)
    CLASS_VARIABLE  reduce using rule 13 (statement -> return_statement .)
    GLOBAL_VARIABLE reduce using rule 13 (statement -> return_statement .)
    CONSTANT        reduce using rule 13 (statement -> return_statement .)
    PUTS            reduce using rule 13 (statement -> return_statement .)
    FOR             reduce using rule 13 (statement -> return_statement .)
    IF              reduce using rule 13 (statement -> return_statement .)
    WHILE           reduce using rule 13 (statement -> return_statement .)
    DEF             reduce using rule 13 (statement -> return_statement .)
    RETURN          reduce using rule 13 (statement -> return_statement .)
    CLASS           reduce using rule 13 (statement -> return_statement .)
    $end            reduce using rule 13 (statement -> return_statement .)
    END             reduce using rule 13 (statement -> return_statement .)
    ELSIF           reduce using rule 13 (statement -> return_statement .)
    ELSE            reduce using rule 13 (statement -> return_statement .)


state 11

    (14) statement -> class_definition .

    SEMICOLON       reduce using rule 14 (statement -> class_definition .)
    BREAK           reduce using rule 14 (statement -> class_definition .)
    NEXT            reduce using rule 14 (statement -> class_definition .)
    IDENTIFIER      reduce using rule 14 (statement -> class_definition .)
    INSTANCE_VARIABLE reduce using rule 14 (statement -> class_definition .)
    CLASS_VARIABLE  reduce using rule 14 (statement -> class_definition .)
    GLOBAL_VARIABLE reduce using rule 14 (statement -> class_definition .)
    CONSTANT        reduce using rule 14 (statement -> class_definition .)
    PUTS            reduce using rule 14 (statement -> class_definition .)
    FOR             reduce using rule 14 (statement -> class_definition .)
    IF              reduce using rule 14 (statement -> class_definition .)
    WHILE           reduce using rule 14 (statement -> class_definition .)
    DEF             reduce using rule 14 (statement -> class_definition .)
    RETURN          reduce using rule 14 (statement -> class_definition .)
    CLASS           reduce using rule 14 (statement -> class_definition .)
    $end            reduce using rule 14 (statement -> class_definition .)
    END             reduce using rule 14 (statement -> class_definition .)
    ELSIF           reduce using rule 14 (statement -> class_definition .)
    ELSE            reduce using rule 14 (statement -> class_definition .)


state 12

    (15) statement -> SEMICOLON .

    SEMICOLON       reduce using rule 15 (statement -> SEMICOLON .)
    BREAK           reduce using rule 15 (statement -> SEMICOLON .)
    NEXT            reduce using rule 15 (statement -> SEMICOLON .)
    IDENTIFIER      reduce using rule 15 (statement -> SEMICOLON .)
    INSTANCE_VARIABLE reduce using rule 15 (statement -> SEMICOLON .)
    CLASS_VARIABLE  reduce using rule 15 (statement -> SEMICOLON .)
    GLOBAL_VARIABLE reduce using rule 15 (statement -> SEMICOLON .)
    CONSTANT        reduce using rule 15 (statement -> SEMICOLON .)
    PUTS            reduce using rule 15 (statement -> SEMICOLON .)
    FOR             reduce using rule 15 (statement -> SEMICOLON .)
    IF              reduce using rule 15 (statement -> SEMICOLON .)
    WHILE           reduce using rule 15 (statement -> SEMICOLON .)
    DEF             reduce using rule 15 (statement -> SEMICOLON .)
    RETURN          reduce using rule 15 (statement -> SEMICOLON .)
    CLASS           reduce using rule 15 (statement -> SEMICOLON .)
    $end            reduce using rule 15 (statement -> SEMICOLON .)
    END             reduce using rule 15 (statement -> SEMICOLON .)
    ELSIF           reduce using rule 15 (statement -> SEMICOLON .)
    ELSE            reduce using rule 15 (statement -> SEMICOLON .)


state 13

    (112) statement -> BREAK .

    SEMICOLON       reduce using rule 112 (statement -> BREAK .)
    BREAK           reduce using rule 112 (statement -> BREAK .)
    NEXT            reduce using rule 112 (statement -> BREAK .)
    IDENTIFIER      reduce using rule 112 (statement -> BREAK .)
    INSTANCE_VARIABLE reduce using rule 112 (statement -> BREAK .)
    CLASS_VARIABLE  reduce using rule 112 (statement -> BREAK .)
    GLOBAL_VARIABLE reduce using rule 112 (statement -> BREAK .)
    CONSTANT        reduce using rule 112 (statement -> BREAK .)
    PUTS            reduce using rule 112 (statement -> BREAK .)
    FOR             reduce using rule 112 (statement -> BREAK .)
    IF              reduce using rule 112 (statement -> BREAK .)
    WHILE           reduce using rule 112 (statement -> BREAK .)
    DEF             reduce using rule 112 (statement -> BREAK .)
    RETURN          reduce using rule 112 (statement -> BREAK .)
    CLASS           reduce using rule 112 (statement -> BREAK .)
    $end            reduce using rule 112 (statement -> BREAK .)
    END             reduce using rule 112 (statement -> BREAK .)
    ELSIF           reduce using rule 112 (statement -> BREAK .)
    ELSE            reduce using rule 112 (statement -> BREAK .)


state 14

    (113) statement -> NEXT .

    SEMICOLON       reduce using rule 113 (statement -> NEXT .)
    BREAK           reduce using rule 113 (statement -> NEXT .)
    NEXT            reduce using rule 113 (statement -> NEXT .)
    IDENTIFIER      reduce using rule 113 (statement -> NEXT .)
    INSTANCE_VARIABLE reduce using rule 113 (statement -> NEXT .)
    CLASS_VARIABLE  reduce using rule 113 (statement -> NEXT .)
    GLOBAL_VARIABLE reduce using rule 113 (statement -> NEXT .)
    CONSTANT        reduce using rule 113 (statement -> NEXT .)
    PUTS            reduce using rule 113 (statement -> NEXT .)
    FOR             reduce using rule 113 (statement -> NEXT .)
    IF              reduce using rule 113 (statement -> NEXT .)
    WHILE           reduce using rule 113 (statement -> NEXT .)
    DEF             reduce using rule 113 (statement -> NEXT .)
    RETURN          reduce using rule 113 (statement -> NEXT .)
    CLASS           reduce using rule 113 (statement -> NEXT .)
    $end            reduce using rule 113 (statement -> NEXT .)
    END             reduce using rule 113 (statement -> NEXT .)
    ELSIF           reduce using rule 113 (statement -> NEXT .)
    ELSE            reduce using rule 113 (statement -> NEXT .)


state 15

    (41) assignment -> IDENTIFIER . ASSIGN expression
    (35) special_assignment -> IDENTIFIER . PLUS_ASSIGN expression
    (36) special_assignment -> IDENTIFIER . MINUS_ASSIGN expression
    (37) special_assignment -> IDENTIFIER . TIMES_ASSIGN expression
    (38) special_assignment -> IDENTIFIER . DIVIDE_ASSIGN expression
    (39) special_assignment -> IDENTIFIER . MOD_ASSIGN expression
    (40) special_assignment -> IDENTIFIER . POWER_ASSIGN expression
    (76) io_statement -> IDENTIFIER . ASSIGN GETS DOT IDENTIFIER
    (77) io_statement -> IDENTIFIER . ASSIGN GETS
    (47) array_access -> IDENTIFIER . LBRACKET expression RBRACKET

    ASSIGN          shift and go to state 28
    PLUS_ASSIGN     shift and go to state 29
    MINUS_ASSIGN    shift and go to state 30
    TIMES_ASSIGN    shift and go to state 31
    DIVIDE_ASSIGN   shift and go to state 32
    MOD_ASSIGN      shift and go to state 33
    POWER_ASSIGN    shift and go to state 34
    LBRACKET        shift and go to state 35


state 16

    (42) assignment -> INSTANCE_VARIABLE . ASSIGN expression

    ASSIGN          shift and go to state 36


state 17

    (43) assignment -> CLASS_VARIABLE . ASSIGN expression

    ASSIGN          shift and go to state 37


state 18

    (44) assignment -> GLOBAL_VARIABLE . ASSIGN expression

    ASSIGN          shift and go to state 38


state 19

    (45) assignment -> CONSTANT . ASSIGN expression

    ASSIGN          shift and go to state 39


state 20

    (46) assignment -> array_access . ASSIGN expression

    ASSIGN          shift and go to state 40

